

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
    72     0000                     INDF0           equ	0	;# 
    73     0001                     INDF1           equ	1	;# 
    74     0002                     PCL             equ	2	;# 
    75     0003                     STATUS          equ	3	;# 
    76     0004                     FSR0L           equ	4	;# 
    77     0005                     FSR0H           equ	5	;# 
    78     0006                     FSR1L           equ	6	;# 
    79     0007                     FSR1H           equ	7	;# 
    80     0008                     BSR             equ	8	;# 
    81     0009                     WREG            equ	9	;# 
    82     000A                     PCLATH          equ	10	;# 
    83     000B                     INTCON          equ	11	;# 
    84     000C                     PORTA           equ	12	;# 
    85     000E                     PORTC           equ	14	;# 
    86     0010                     PIR0            equ	16	;# 
    87     0011                     PIR1            equ	17	;# 
    88     0012                     PIR2            equ	18	;# 
    89     0013                     PIR3            equ	19	;# 
    90     0014                     PIR4            equ	20	;# 
    91     0015                     TMR0L           equ	21	;# 
    92     0015                     TMR0            equ	21	;# 
    93     0016                     TMR0H           equ	22	;# 
    94     0016                     PR0             equ	22	;# 
    95     0017                     T0CON0          equ	23	;# 
    96     0018                     T0CON1          equ	24	;# 
    97     0019                     TMR1            equ	25	;# 
    98     0019                     TMR1L           equ	25	;# 
    99     001A                     TMR1H           equ	26	;# 
   100     001B                     T1CON           equ	27	;# 
   101     001C                     T1GCON          equ	28	;# 
   102     001D                     TMR2            equ	29	;# 
   103     001E                     PR2             equ	30	;# 
   104     001F                     T2CON           equ	31	;# 
   105     008C                     TRISA           equ	140	;# 
   106     008E                     TRISC           equ	142	;# 
   107     0090                     PIE0            equ	144	;# 
   108     0091                     PIE1            equ	145	;# 
   109     0092                     PIE2            equ	146	;# 
   110     0093                     PIE3            equ	147	;# 
   111     0094                     PIE4            equ	148	;# 
   112     0097                     WDTCON          equ	151	;# 
   113     009B                     ADRES           equ	155	;# 
   114     009B                     ADRESL          equ	155	;# 
   115     009C                     ADRESH          equ	156	;# 
   116     009D                     ADCON0          equ	157	;# 
   117     009E                     ADCON1          equ	158	;# 
   118     009F                     ADACT           equ	159	;# 
   119     010C                     LATA            equ	268	;# 
   120     010E                     LATC            equ	270	;# 
   121     0111                     CM1CON0         equ	273	;# 
   122     0112                     CM1CON1         equ	274	;# 
   123     0113                     CM2CON0         equ	275	;# 
   124     0114                     CM2CON1         equ	276	;# 
   125     0115                     CMOUT           equ	277	;# 
   126     0116                     BORCON          equ	278	;# 
   127     0117                     FVRCON          equ	279	;# 
   128     0118                     DACCON0         equ	280	;# 
   129     0119                     DACCON1         equ	281	;# 
   130     018C                     ANSELA          equ	396	;# 
   131     018E                     ANSELC          equ	398	;# 
   132     0197                     VREGCON         equ	407	;# 
   133     0199                     RC1REG          equ	409	;# 
   134     0199                     RCREG           equ	409	;# 
   135     0199                     RCREG1          equ	409	;# 
   136     019A                     TX1REG          equ	410	;# 
   137     019A                     TXREG1          equ	410	;# 
   138     019A                     TXREG           equ	410	;# 
   139     019B                     SP1BRG          equ	411	;# 
   140     019B                     SPBRG           equ	411	;# 
   141     019B                     SP1BRGL         equ	411	;# 
   142     019B                     SPBRG1          equ	411	;# 
   143     019B                     SPBRGL          equ	411	;# 
   144     019C                     SP1BRGH         equ	412	;# 
   145     019C                     SPBRGH          equ	412	;# 
   146     019C                     SPBRGH1         equ	412	;# 
   147     019D                     RC1STA          equ	413	;# 
   148     019D                     RCSTA1          equ	413	;# 
   149     019D                     RCSTA           equ	413	;# 
   150     019E                     TX1STA          equ	414	;# 
   151     019E                     TXSTA1          equ	414	;# 
   152     019E                     TXSTA           equ	414	;# 
   153     019F                     BAUD1CON        equ	415	;# 
   154     019F                     BAUDCON1        equ	415	;# 
   155     019F                     BAUDCTL1        equ	415	;# 
   156     019F                     BAUDCON         equ	415	;# 
   157     019F                     BAUDCTL         equ	415	;# 
